komentar,label
"<username> Mourinho, Allegri, Guardiola juga bakal nyerah dengan skuat Timnas. Emang dari fundamentalnya aja gak megang. Makanya STY bisa bawa tim ini lolos ke Asian Cup aja udah ajaib",positif
"Kalah, Seri Menang itu hal yang wajar di sepakbola, kita tetap dukung apapun hasilnya, kritik sewajarnya jangan bawa2 local/naturalisasi, sama-sama cinta bola dan untuk lambang Garuda di dada ðŸ¦…ðŸ‡®ðŸ‡©ðŸ‡®ðŸ‡©ðŸ‡®ðŸ‡©â™¥ï¸â™¥ï¸  kami akan terus support dimanapun kamu berada, dan dalam keadaan apapun â™¥ï¸ https://t.co/Nopv5d69Ol",positif
"Supporter bola indo ini sdmnya pada rendah, yg mrk ngerti tuh cuma bagian naturalisasi saja. Seketika mrk lupa gmn mrk merendahkan pemain lokal. Yg ngrendahin pemain naturalisasi mah cuma beberapa tp dibikin heboh, sdngkn yg ngrendahin pemain lokal smpe bawa personal tuh banyak""",positif
gue plg benci sm akunâ€ bola indo yang mengandalkan drama2 ga penting buat mendongkrak popularitasnya.  masalah naturalisasi dan pelatih itu ibaratnya paling nomor bontot kalo masalah prioritas,positif
Malaysia juga banyak menggunakan pemain keturunan dan naturalisasi.  Jumlah ini lebih banyak dari Indonesia yang saat ini diisi oleh 8 pemain keturunan yang dinaturalisasi untuk Piala Asia 2023.  ðŸ“¸Pengamatsepakbola  #galerisepakbola #timnas #timnasday #timnasindonesia https://t.co/qdJRrL1BZX,positif
"<username> <username> ya deh bang, gua ga bertujuan membela naturalisasi ataupun membela hasil buruk timnas, tetapi meluruskan kalau main bola tidak semudah melihat hasil pertandingan",positif
<username> <username> inggris france aja yg jago maen bola msh byk naturalisasi,positif
"<username> <username> emang nya main bola, kumpulin orang langsung main, trus langsung hebat?, kan butuh penyesuaian bang  kalau benerin pembinaan dan perbanyak kompetisi gw juga setuju bang  tapi kalau konteks naturalisasi, yah sabar aja sampai lihat di piala asia.",positif
<username> <username> <username> Klo mnurut gw sih emg ada budaya sepak bola sih antara sty sm pemain naturalisasi..tp gw prcaya ini bakal jadi tmbh kaya pngalamannya sm gaya mainnya..lebih pasnya emg pressure yg dikasi ga ngotak sih..g ad trend positif yg dikasi dri publik ke mereka,positif
"<username> Pemain yg sekarang aq lihat ga banyak tingkah kayak si diego ini malah banyak ngasih hal2 positif kayak sandy negur halus jangan terlalu banyak ngemil coklat..hal2 seperti ini yg ga dilihat sama kaum yg kontra naturalisasi,ya ga bro <username>..ðŸ˜‚ðŸ˜‚",positif
"<username> Kurangnya Timnas  Masih perlu pemain Naturalisasi. Ayo PSSI lebih giat lagi cari orang-orang yang mau jadi WNI dan pemain bola yang bagus biar prestasi kita terangkat paling tidak di level Asia, kalo perlu full team dan pemain cadangan juga.",positif
"<username> <username> Main bola nunggu ,bukan jemput bola , seklas pemain naturalisasi jd bingung mau ngumpan akhirnya balik lg oper belakang wkwk. Umpang crosing udah kalah tinggi postur",positif
"Bacot ih, lokal ataupun naturalisasi kalo ga klop atau chemistrynya kureng yaa ga bakalan bagus mainnya. Gue malu anjir, fans2 bola indo  pada tolol2,salah dikit kritiknya kemana2, org yg udh ga main di babak 2 aja masih aja disuruh keluar, y gimana mau keluar, masuk aja gaðŸ˜­",positif
"Untuk lini serang? Gak bisa berword-word. Dikasih bola bawah kerebut. Dikasih bola atas kalah duel. Dan serung cenderung memaksakan. Fix, waktunya naturalisasi Erling Haaland dan Mbappe.",positif
"<username> bola lebih ngalir, emang butuh full naturalisasi ini mah",positif
"<username> Bisa yuk full pemain naturalisasi, gw capek ngeliat batang kayu maen bolaðŸ™",positif
<username> <username> Awas nanti pengamat Indonesia yg paham sepak bola Indonesia bilang oh ini salah pelatih bukan pemain padahal suporter liat ya elah pemain local main gini piala Asia di obok2 doang full naturalisasi juga gak apa2 setidaknya punya gaya main gak gampang salah pasing sama 1vs1 kalah,positif
naturalisasi semua pemain bola yg di dunia!!! ðŸ™Œ,positif
"<username> <username> <username> <username> Lu nnton match mana idiottt, ga liat lawan turkmenistan? ga liat U23? Liat lg dek chemistry U23 lebih mateng bisa tiki taka main bola pendek gak kek senior yg full naturalisasi main msh longball KACAUU.. orang kek elu sampahÂ² fans timnas liat bola ga objektif memek",positif
"<username> Terbaik?. Di atas kertas sih harusnya iya terbaik. Tp sepak bola gk bs diprediksi dg kuantitatif. Justru ini spt tamparan keras utk kita sendiri. Kita sibuk banget harus naturalisasi pemain demi menyesuaikan level timnas kita, sdgkan ada halÂ² lain yg perlu utk dikembangkan juga.",positif
"<username> <username> Makanya gw bilang gtu. Pemain indo yg abord aja kualitasnya masih gtu aja. Sok""an nolak pemain naturalisasi yg main di eropa. Setidaknya dr pemahaman bola diatas pemain indo yg passing kontrol masih ancur""an. So gk usah dah teriak"" lokal pride lagi kalo kualitas gtu"" aja...""",positif
"<username> <username> <username> Ya kan memang keturunan, substansinya apa kalo beliau tu keturunan? Daftar capres bisa, UU tidak melarang, sederhananya main bola aja bisa naturalisasi, mereka bisa membela Indonesia. Ahok aja bisa jadi bupati jadi gubernur. Mikir! Yg tidak boleh itu mengutak-Atik UU lewat MK",positif
<username> <username> <username> Gk ada yang di akalin. Semua sesuai prosedur naturalisasi.  ternyata emang hate speech saja daritadi argumen mu. ðŸ¤­  Dah kelihatan dungu nya.  Ya emang naturalisasi tujuan nya sepak bola. Emang mau buat apa?? Nambah pasukan TNI? ðŸ¤£  Bahasa Indonesia gk wajib dalam naturalisasi,positif
"<username> <username> <username> Akan""  Paham dong?? Yakali gk pahamðŸ¤£ Cadangan?? Wkwkwwk pemain naturalisasi harus 100% main gitu? ðŸ¤£ walau cidera wajib dimainkan? Dungu. Cadangan dalam sepak bola itu wajar. Buset akal sehat nya hilang. Rotasi dalam tim itu penting blok ðŸ¤£""",positif
"<username> <username> Ngeri Sekali, hari gini masih Bicara RAS!, Bukankah ketika sudah menjadi Warga Negara Indonesia Memiliki Hak yang sama, anda harus banyak belajar dari sepak Bola Indonesia, Yang Naturalisasi saja memiliki Hak yang sama apalagi yang lahir dan Besar di Negri ini.",positif
<username> <username> <username> <username> Udah ada aturan nya soal naturalisasi. Dan selama ini naturalisasi pemain bola di sahkan oleh dpr dan gk ada masalah.   Pemerintah gk ribet. Kok elu ribet?? ðŸ¤­ wkwkwkwkw dungu,positif
<username> <username> <username> <username> inget kata gw bahwa naturalisasi lebih besar dr urusan main bola. tp ya kalo taunya cm urusan bola ya wajar. ðŸ¤£,positif
"Padahal situasinya skrg lebih banyak yg dukung naturalisasi  &amp  progress STY di timnas. Ngebentur2in hal ini justru malah nambah musuh &amp  org antipati sm opininya. Harusnya netizen2 ini dirangkul, biar makin banyak yg cerewet tagih perbaikan sistem pembinaan ke federasi.",positif
<username> Setuju sejauh ini masih banyak pembenturan pembinaan dengan isu naturalisasi.   Apalagi yg bikin narasi polarisasi dengan melabeli lokal dan naturalisasi di timnas.   Ini narasi buat perpecahan kubu antar suporter Indonesia.,positif
"Yuk jurnalis, pengamat, influencer, netizen, yg ngakunya peduli pembinaan usia muda, sering2 ramein atau bikin postingan2 semacam ini yuk. Kita fokus support perbaikan grass root &amp  youth development. Drpd trus bentur2in isu ini sm naturalisasi, udh gak relevan lg.",positif
<username> <username> <username> <username> butuh itu apa maksudnya. kalo ukurannya di atas pemain lokal ya rata rata naturalisasi demikian wong naturalisasi pd berkarir di eropa bahkan bbrp di divisi teratas.  tp ini kan bola emang kalah ya tinggal kalah kan gak bakal pd mati lu kalah bola doang.,positif
<username> klo cuma karna banyak pemain naturalisasi filipina lebih banyak harusnya mereka lebih pantas berpestasi. klo tc di luar negeri emang seharusnya dilakuin dari dulu siapapun pelatihnya klo pssi emang niat majuin sepak bola indonesia.,positif
"<username> yg lokalâ€ koarâ€ gamau nerima pemain naturalisasi, coba liat nihhh pemain lokal yg klean banggain. bandel bgt, ksel gue lama lama ngeliat kelakuan timnas bola indo, udah bukan kek atlet tpi kelakuannya malah kek seleb, ngelanggar peraturan coach yg jelasâ€ itu buat kebaikan mereka",positif
"A untuk timnas! ðŸ”¥ ðŸ‡® ðŸ‡© Statistik Thom Haye di Eropa sungguh mengesankan, pantas jadi andalan kita. Semoga proses naturalisasi berjalan lancar dan Haye bisa memberikan kontribusi besar untuk kebangkitan sepak bola Indonesia! ðŸ’ª âš½ ï¸",positif
<username> <username> <username> ya memang dr dulu pemain indo gapernah fit makanya gapernah bisa main bola gapernah bisa menang udah cocok naturalisasi semua lebih disiplin tu bule2,positif
"Ciee, si Thom Haye lagi ngebut nih! Karirnya di sepak bola Eropa keren banget, bro! Sekarang lagi proses naturalisasi buat main di Timnas Indonesia, semoga bisa jadi pemain tengah kelas dunia deh!",positif
"<username> Kompetisi dari tahun 90an  hasilnya ya gtu2 saja, hal dasar dalam diet saja masih jauh dari harapan, pdhal kalau kata media gaji pemain2 bola lokal udah tinggi2. Naturalisasi cara yg halal, toh yg dicari half-blood. Liga dan pemain di dalam negeri arus bisa cath up nutup GAPnya",positif
"Masa penduduk 270an juta masih harus nyari naturalisasi sih buat dpt 11 pemain bola? Bro, jumlah diaspora kita tuh 8 jutaan, salah satu yg terbanyak di Asia. Masa dari 8 juta itu trus ada yg jago, ga boleh diambil? Mereka kan aset kita jg.",positif
<username> <username> <username> Van burgerking mah udah gamain bola baru dinaturalisasi. Emang PSSI jaman dulu aja kocak naturalisasi asal-asalan. Buktinya Lilipaly yang 1 periode sama naturalisasi gagal itu sukses kok. ðŸ¤£,positif
"<username> Padahal akar permasalahan ada disitu, naturalisasi cuma konsekuensi dari jeleknya kualitas kompetisi dan pembinaan usia dini bola lokal, lucunya yang selalu dikritisi konsekuensi nya tapi akar dari permasalahannya pada ademÂ² aja",positif
Nah tuh tahu kalau kompetisi sama pembinaan usia muda perlu dibenah. Naturalisasi keturunan kok terdengar jadi alasan untuk terhambatnya pengembangan sepak bola lokal,positif
Kompetisi bola lokal saja persoalan kinerja wasit tahun ke tahun blm ada perubahan signifikan. Gue sih setuju naturalisasi pemain berdarah indo.,positif
"<username> Bang argentina yg juara dunia aja baru Ini ambil pemain Spanyol loh, pemain keturunan udah biasa dalam dunia sepak bola, berhubung negara kita ga menganut Dwikenegaraan makanya harus naturalisasi""",positif
"<username> Krn sistem pembinaannya masih blm rapi/asal2an, jd banyak yg takut naturalisasi bikin federasi makin males benerin aspek ini. Kuncinya ada di keseriusan federasi benahi sistem pembinaan. Biar g terus dibentur2in sm isu naturalisasi.",positif
"<username> <username> Situasi skrg hampir semua lini kurang kuat untuk bersaing di level Asia. Talenta diaspora blm tentu tiap tahun muncul, jd g ada salahnya klo mau memaksimalkan. Toh buat kepentingan negara jg. Soal pembinaan ini bahasan berbeda, mau ada naturalisasi/ngga y harus ttp jln.",positif
<username> <username> Satu line up naturalisasi smua,positif
"<username> <username> <username> Tapi disini squadnya merata Bukan cm material posisinya Tapi pemain berdarah Jawa, Sumatera, Naturalisasi sampe anak timur Papua bener2 berhasil menyatukan fanatik club' bola yg waktu itu lagi rusuh2nya  Jd terbaik bukan cm prestasinya Tapi vibes nya waktu itu berasa bgt",positif
<username> <username> <username> Iya neneknya oramg sulawesi.. Itu udah memenuhi syarat FIFA kok untuk di naturalisasi.. Half blood sampai pihak kakek/nenek..,positif
"<username> seharusnya pemerintah bersikap jelas: memulangkan/mengusir mereka itu ndak mungkin dan tidak dibenarkan UUD peri kemanusiaan"" membuat mereka terus djadi ""pengungsi"" pun mau sampai kapan kalau naturalisasi atas nama sepak bola sadja ada kenapa atas dasar kemanusiaan tidak bisa""",positif
"<username> Pemain naturalisasi udah. Sekarang waktunya ganti generasi komentator juga. Nonton timnas, komentator cuma modal semangat dan jargon2 konyol.  Sesekali undang kek para pengamat bola di X ini, asli...beberapa ulasannya keren2 ngebahas taktik.",positif
"<username> <username> 3thun llu gk di naturalisasi mgkin msih trauma sama paketan naturalisasi era dualisme dlu lent... Tkut salah comot, taulah sifat org indo klo trauma lebaynya gk ketulungan...",positif
<username> <username> 3 tahun lalu indonesia memang ga gencar buat naturalisasi pemain. Mungkin ini waktu yang pas buat dia,positif
\,positif
Naturalisasi pemain keturunan menjadi langkah efektif sehubungan dengan pengelolaan akademi sepak bola indonesia yang belum bagus dan pengelolaan liga indonesia yang dinilai masih belum bisa bersaing dengan liga liga tetangga seperti Malaysia. Hanya beropini saja.,positif
semua persyaratan yang diperlukan untuk proses naturalisasi. Semoga Thom Haye segera menjadi bagian dari timnas Indonesia dan memberikan kontribusi besar dalam perjalanan sepak bola Indonesia.,positif
<username> Mau percaya sama akmal aja udah aneh. Dulu pas belum jadi anggota satgas anti mafia bola dia koar2 punya bukti adanya praktik mafia bola di internal federasi. Eh sekarang cuma tebar gosip2 yg mendiskreditkan pemain naturalisasi dan pelatih timnas  https://t.co/H80RK0qdCX,positif
